"Normal","Log.Normal","Exponencial"
51.1396982822335,608.981716361004,73.3161020410089
51.5478478402045,495.177719918902,284.020721150522
53.4107136611527,38.7916757805729,38.6555853744453
48.1425741032792,91.6245437670149,5.30116665177047
52.5542124910529,17.9083767478864,36.2039631211615
51.0420039793741,44.7526213931057,67.6380162106312
51.1266734228162,12.618004401822,33.0290393671021
50.692958391938,0.762069081487727,5.04941525133556
49.4040847058072,10.5647039050757,26.4173735398799
53.1611148053148,26.0626022064968,13.2914258167148
48.5500715484566,230.990814884487,20.9172463743016
52.6659315060588,1.44516254983493,3.35390768013895
48.9498644841857,244.574772087282,3.18228744436055
50.932109936528,4940.00042019674,41.8670078252858
44.2217752134455,37.8407555438836,110.531513666021
52.9478263194055,3.04371437922467,153.394562370124
49.9219508165847,1083.55409366358,24.9633136903867
49.3955592475902,3.37945697058639,7.23312334157526
48.3163959132895,0.0985580085282015,43.9305360735654
52.6746030632435,0.105730673574032,0.664145569370689
50.4965548483169,25.4168941696857,94.4878297815931
47.9201407084132,57.5504942736708,72.0726774713729
52.0235039834543,17.9608887205076,40.4501573904406
51.9491558157452,30.2611280928556,26.4368701027706
48.3317659730094,4.85611693312453,106.462767993318
51.9186900806365,55.276412108928,12.2046123724431
50.8487255343971,0.429471507485051,100.511802263082
52.3662457657054,3.33704485808783,11.7141214199364
52.3649145904677,38.5158326610415,7.40667809732258
43.9447439211293,10.7241808799901,12.0137636718244
51.7200415614183,2626.20859741909,65.6497425844377
54.3335017060168,174.909778072155,28.7713174475357
50.1371035292804,42.3337993945569,50.3851525930172
47.5003081584139,1.2189044341251,88.8133316114738
54.7200752406615,553.312494142939,76.3130498076689
56.6568891078715,0.574202939640664,13.2763648650416
44.8284165065376,2.59193552827182,43.348585393042
52.7134575778567,9.64091325301457,4.80605746823491
45.1078422442289,82.1051783469898,71.3733793194306
47.4710175879568,22.1954210224585,88.6972350957704
47.6610987602396,14.7575470999078,19.5115761035816
47.500895530594,521.04649473973,56.6145694793618
50.8279698905615,147.919014726647,21.0336426842254
47.3414392592178,0.00598857067617232,4.36197069939226
45.9315799282398,26.4261949114945,51.0074829661703
48.8091235375846,28.4601660976177,32.7785281930119
46.1713990488331,1.76430961945471,12.4906294280663
51.8372643873159,162.713126527868,8.48550192003325
45.5962092603982,594.920754331033,55.1927168366915
51.366822745084,3.93998492898256,39.4219453137474
52.3534627221971,5702.89194930429,54.3589821064329
48.5159870196659,3.50242469927244,47.1104215343899
51.3292070318059,1.69629208573469,100.990925562608
43.3588250662245,1177.39840114328,2.72153311591225
46.8015575715187,217.079993071685,61.5521098466075
47.9659605067768,0.0533137737441602,4.38659091014415
51.6117062493851,45528.3649151008,4.74602510221303
50.8910523136087,165.051217974478,12.0168567169458
49.5171812897994,409.038232647299,18.0017755133389
53.6691929232212,14.3883224766041,57.0530864944522
46.7902132883107,2.17859818187088,12.9725776612759
46.2307503303779,1.43248873358544,16.8225085362792
47.621980432415,3650.67893580146,60.060490479455
48.596189531928,173.057190406651,0.679970975033939
50.6330057193852,1.00304158076595,36.4327761971279
48.602542862914,1.89741905049355,2.88653966445377
52.4556270096078,2660.47932161711,18.2010973105207
54.9220074668467,2.40889495388958,1.90836847759783
50.368892456373,30.464491337783,1.16359856911004
49.9723275946369,265.681160711477,22.3713984480128
56.3984206323891,3.44445147303337,82.5947966384602
43.6224212501746,2.98451024800143,17.8581787738949
46.0207839855668,215.77956819164,9.1100417310372
48.1785595706965,555.647304818227,66.4778029990798
52.9335512344379,74.897935853079,4.91433381102979
51.9921480332993,0.786438927087952,3.10328498017043
47.5469714969876,1.21708796743406,2.33429439831525
44.9089339538952,8.40840446741817,26.4659901382402
50.1835876012185,0.0705125260873456,48.0009148807681
53.3163410368622,133.14136765536,202.339372307736
52.7465353871514,16.1100473898288,1.37272864256108
